Code,Plot,Canal_Type,Location,Neighbor_Node,Sampling_Day,Tide_Phase,Tide_State,Distance_to_Neighbor_m,Water_Depth_m,Streamwise_Velocity_U_m_s,Diffusivity_Vertical_m2_s,Diffusivity_Lateral_m2_s,Diffusivity_Longitudinal_m2_s,Input_Near_Bed_Conc_sb_g_L,Target_Measured_Avg_s0_g_L
6_C_2_Day_1_HT,6,CPC,C,Dutch_Canal,Day_1,Neap,HT,0,0.45,0.01,0.000015,0.15,0.15,0.125,0.095
6_C_2_Day_1_LT,6,CPC,C,Dutch_Canal,Day_1,Neap,LT,0,0.4,-0.009,0.000012,0.15,0.15,0.16,0.125
6_D_2_Day_1_HT,6,CPC,D,C,Day_1,Neap,HT,15.72,0.45,0.0096,0.000015,0.15,0.15,0.1188,0.0914
6_D_2_Day_1_LT,6,CPC,D,C,Day_1,Neap,LT,15.72,0.4,-0.0089,0.000012,0.15,0.15,0.157,0.1208
6_D_2_Day_2_HT,6,CPC,D,C,Day_2,Spring,HT,15.72,0.45,0.0105,0.000016,0.15,0.15,0.1427,0.1098
6_D_2_Day_2_LT,6,CPC,D,C,Day_2,Spring,LT,15.72,0.4,-0.0093,0.000013,0.15,0.15,0.0467,0.0359
6_D_2_Day_3_HT,6,CPC,D,C,Day_3,Spring,HT,15.72,0.45,0.0107,0.000016,0.15,0.15,0.1767,0.1359
6_D_2_Day_3_LT,6,CPC,D,C,Day_3,Spring,LT,15.72,0.4,-0.0091,0.000012,0.15,0.15,0.0641,0.0493
6_E_2_Day_1_HT,6,CPC,E,D,Day_1,Neap,HT,53.25,0.53,0.0093,0.000017,0.15,0.15,0.0469,0.0361
6_E_2_Day_1_LT,6,CPC,E,D,Day_1,Neap,LT,53.25,0.47,-0.0089,0.000014,0.15,0.15,0.1188,0.0914
6_E_2_Day_2_HT,6,CPC,E,D,Day_2,Spring,HT,53.25,0.53,0.0088,0.000016,0.15,0.15,0.0753,0.0579
6_E_2_Day_2_LT,6,CPC,E,D,Day_2,Spring,LT,53.25,0.47,-0.0112,0.000018,0.15,0.15,0.0826,0.0635
6_E_2_Day_3_HT,6,CPC,E,D,Day_3,Spring,HT,53.25,0.53,0.0098,0.000018,0.15,0.15,0.0777,0.0598
6_E_2_Day_3_LT,6,CPC,E,D,Day_3,Spring,LT,53.25,0.47,-0.0121,0.000019,0.15,0.15,0.0681,0.0524
6_F_2_Day_1_HT,6,CPC,F,D,Day_1,Neap,HT,51.81,0.61,0.0133,0.000028,0.15,0.15,0.0469,0.0361
6_F_2_Day_1_LT,6,CPC,F,D,Day_1,Neap,LT,51.81,0.52,-0.0095,0.000017,0.15,0.15,0.1188,0.0914
6_F_2_Day_2_HT,6,CPC,F,D,Day_2,Spring,HT,51.81,0.61,0.013,0.000027,0.15,0.15,0.1071,0.0824
6_F_2_Day_2_LT,6,CPC,F,D,Day_2,Spring,LT,51.81,0.52,-0.009,0.000016,0.15,0.15,0.1015,0.0781
6_F_2_Day_3_HT,6,CPC,F,D,Day_3,Spring,HT,51.81,0.61,0.0102,0.000021,0.15,0.15,0.0094,0.0072
6_F_2_Day_3_LT,6,CPC,F,D,Day_3,Spring,LT,51.81,0.52,-0.0108,0.000019,0.15,0.15,0.0681,0.0524
6_F_across_2_Day_1_HT,6,CPC,F_across,D,Day_1,Neap,HT,49.82,0.93,0.016,0.000051,0.15,0.15,0.0681,0.0524
6_F_across_2_Day_1_LT,6,CPC,F_across,D,Day_1,Neap,LT,49.82,0.87,-0.0161,0.000048,0.15,0.15,0.0641,0.0493
6_F_across_2_Day_2_HT,6,CPC,F_across,D,Day_2,Spring,HT,49.82,0.93,0.0169,0.000053,0.15,0.15,0.0645,0.0496
6_F_across_2_Day_2_LT,6,CPC,F_across,D,Day_2,Spring,LT,49.82,0.87,-0.0212,0.000063,0.15,0.15,0.0469,0.0361
6_F_across_2_Day_3_HT,6,CPC,F_across,D,Day_3,Spring,HT,49.82,0.93,0.0155,0.000049,0.15,0.15,0.4911,0.3778
6_F_across_2_Day_3_LT,6,CPC,F_across,D,Day_3,Spring,LT,49.82,0.87,-0.0181,0.000054,0.15,0.15,0.1154,0.0888
6_G_2_Day_1_HT,6,CPC,G,F,Day_1,Neap,HT,54.23,0.52,0.0106,0.000019,0.15,0.15,0.0645,0.0496
6_G_2_Day_1_LT,6,CPC,G,F,Day_1,Neap,LT,54.23,0.47,-0.0107,0.000017,0.15,0.15,0.101,0.0777
6_G_2_Day_2_HT,6,CPC,G,F,Day_2,Spring,HT,54.23,0.52,0.0087,0.000015,0.15,0.15,0.0571,0.0439
6_G_2_Day_2_LT,6,CPC,G,F,Day_2,Spring,LT,54.23,0.47,-0.0085,0.000014,0.15,0.15,0.1154,0.0888
6_G_2_Day_3_HT,6,CPC,G,F,Day_3,Spring,HT,54.23,0.52,0.0091,0.000016,0.15,0.15,0.0641,0.0493
6_G_2_Day_3_LT,6,CPC,G,F,Day_3,Spring,LT,54.23,0.47,-0.0118,0.000019,0.15,0.15,0.4911,0.3778
6_H_2_Day_1_HT,6,CPC,H,F_across,Day_1,Neap,HT,86.07,0.55,0.0112,0.000021,0.15,0.15,0.101,0.0777
6_H_2_Day_1_LT,6,CPC,H,F_across,Day_1,Neap,LT,86.07,0.5,-0.0106,0.000018,0.15,0.15,0.0671,0.0516
6_H_2_Day_2_HT,6,CPC,H,F_across,Day_2,Spring,HT,86.07,0.55,0.0098,0.000018,0.15,0.15,0.0853,0.0656
6_H_2_Day_2_LT,6,CPC,H,F_across,Day_2,Spring,LT,86.07,0.5,-0.0116,0.00002,0.15,0.15,0.0645,0.0496
6_H_2_Day_3_HT,6,CPC,H,F_across,Day_3,Spring,HT,86.07,0.55,0.0138,0.000026,0.15,0.15,0.1386,0.1066
6_H_2_Day_3_LT,6,CPC,H,F_across,Day_3,Spring,LT,86.07,0.5,-0.0106,0.000018,0.15,0.15,0.0681,0.0524
8_C_2_Day_1_HT,8,CPC,C,Dutch_Canal,Day_1,Neap,HT,0,0.73,0.013,0.000032,0.15,0.15,0.05,0.038
8_C_2_Day_1_LT,8,CPC,C,Dutch_Canal,Day_1,Neap,LT,0,0.68,-0.0155,0.000036,0.15,0.15,0.082,0.063
8_D_2_Day_1_HT,8,CPC,D,C,Day_1,Neap,HT,50.78,0.73,0.013,0.000032,0.15,0.15,0.0469,0.0361
8_D_2_Day_1_LT,8,CPC,D,C,Day_1,Neap,LT,50.78,0.68,-0.0155,0.000036,0.15,0.15,0.0798,0.0614
8_D_2_Day_2_HT,8,CPC,D,C,Day_2,Spring,HT,50.78,0.73,0.0187,0.000047,0.15,0.15,0.0497,0.0382
8_D_2_Day_2_LT,8,CPC,D,C,Day_2,Spring,LT,50.78,0.68,-0.0117,0.000027,0.15,0.15,0.0826,0.0635
8_D_2_Day_3_HT,8,CPC,D,C,Day_3,Spring,HT,50.78,0.73,0.0178,0.000044,0.15,0.15,0.0939,0.0722
8_D_2_Day_3_LT,8,CPC,D,C,Day_3,Spring,LT,50.78,0.68,-0.0136,0.000032,0.15,0.15,0.0732,0.0563
8_E_2_Day_1_HT,8,CPC,E,D,Day_1,Neap,HT,78.96,0.73,0.0178,0.000044,0.15,0.15,0.119,0.0915
8_E_2_Day_1_LT,8,CPC,E,D,Day_1,Neap,LT,78.96,0.66,-0.0122,0.000028,0.15,0.15,0.0979,0.0753
8_E_2_Day_2_HT,8,CPC,E,D,Day_2,Spring,HT,78.96,0.73,0.0162,0.00004,0.15,0.15,0.0567,0.0436
8_E_2_Day_2_LT,8,CPC,E,D,Day_2,Spring,LT,78.96,0.66,-0.0132,0.00003,0.15,0.15,0.1231,0.0947
8_E_2_Day_3_HT,8,CPC,E,D,Day_3,Spring,HT,78.96,0.73,0.0178,0.000044,0.15,0.15,0.119,0.0915
8_E_2_Day_3_LT,8,CPC,E,D,Day_3,Spring,LT,78.96,0.66,-0.014,0.000032,0.15,0.15,0.0785,0.0604
8_F_2_Day_1_HT,8,CPC,F,D,Day_1,Neap,HT,117.84,0.76,0.0127,0.000033,0.15,0.15,0.157,0.1208
8_F_2_Day_1_LT,8,CPC,F,D,Day_1,Neap,LT,117.84,0.71,-0.0154,0.000037,0.15,0.15,0.0631,0.0485
8_F_2_Day_2_HT,8,CPC,F,D,Day_2,Spring,HT,117.84,0.76,0.0185,0.000048,0.15,0.15,0.119,0.0915
8_F_2_Day_2_LT,8,CPC,F,D,Day_2,Spring,LT,117.84,0.71,-0.0148,0.000036,0.15,0.15,0.097,0.0746
8_F_2_Day_3_HT,8,CPC,F,D,Day_3,Spring,HT,117.84,0.76,0.0149,0.000039,0.15,0.15,0.0653,0.0502
8_F_2_Day_3_LT,8,CPC,F,D,Day_3,Spring,LT,117.84,0.71,-0.0178,0.000043,0.15,0.15,0.0567,0.0436
8_F_across_2_Day_1_HT,8,CPC,F_across,D,Day_1,Neap,HT,113.12,0.98,0.0178,0.00006,0.15,0.15,0.119,0.0915
8_F_across_2_Day_1_LT,8,CPC,F_across,D,Day_1,Neap,LT,113.12,0.92,-0.0209,0.000066,0.15,0.15,0.0849,0.0653
8_F_across_2_Day_2_HT,8,CPC,F_across,D,Day_2,Spring,HT,113.12,0.98,0.0192,0.000064,0.15,0.15,0.0469,0.0361
8_F_across_2_Day_2_LT,8,CPC,F_across,D,Day_2,Spring,LT,113.12,0.92,-0.018,0.000057,0.15,0.15,0.0333,0.0256
8_F_across_2_Day_3_HT,8,CPC,F_across,D,Day_3,Spring,HT,113.12,0.98,0.0196,0.000066,0.15,0.15,0.0681,0.0524
8_F_across_2_Day_3_LT,8,CPC,F_across,D,Day_3,Spring,LT,113.12,0.92,-0.018,0.000057,0.15,0.15,0.0619,0.0476
8_G_2_Day_1_HT,8,CPC,G,F,Day_1,Neap,HT,34.86,0.63,0.0158,0.000034,0.15,0.15,0.0932,0.0717
8_G_2_Day_1_LT,8,CPC,G,F,Day_1,Neap,LT,34.86,0.59,-0.0134,0.000027,0.15,0.15,0.1282,0.0986
8_G_2_Day_2_HT,8,CPC,G,F,Day_2,Spring,HT,34.86,0.63,0.0134,0.000029,0.15,0.15,0.1154,0.0888
8_G_2_Day_2_LT,8,CPC,G,F,Day_2,Spring,LT,34.86,0.59,-0.0111,0.000022,0.15,0.15,0.0618,0.0475
8_G_2_Day_3_HT,8,CPC,G,F,Day_3,Spring,HT,34.86,0.63,0.0124,0.000027,0.15,0.15,0.0137,0.0105
8_G_2_Day_3_LT,8,CPC,G,F,Day_3,Spring,LT,34.86,0.59,-0.012,0.000024,0.15,0.15,0.1139,0.0876
8_H_2_Day_1_HT,8,CPC,H,F_across,Day_1,Neap,HT,83.91,0.65,0.0114,0.000025,0.15,0.15,0.0497,0.0382
8_H_2_Day_1_LT,8,CPC,H,F_across,Day_1,Neap,LT,83.91,0.57,-0.0104,0.00002,0.15,0.15,0.0883,0.0679
8_H_2_Day_2_HT,8,CPC,H,F_across,Day_2,Spring,HT,83.91,0.65,0.0125,0.000028,0.15,0.15,0.1123,0.0864
8_H_2_Day_2_LT,8,CPC,H,F_across,Day_2,Spring,LT,83.91,0.57,-0.0106,0.000021,0.15,0.15,0.0724,0.0557
8_H_2_Day_3_HT,8,CPC,H,F_across,Day_3,Spring,HT,83.91,0.65,0.0108,0.000024,0.15,0.15,0.0555,0.0427
8_H_2_Day_3_LT,8,CPC,H,F_across,Day_3,Spring,LT,83.91,0.57,-0.0133,0.000026,0.15,0.15,0.0094,0.0072
14_I_2_Day_1_HT,14,LC,I,Dutch_Canal,Day_1,Neap,HT,0,1.09,0.0279,0.000104,0.15,0.15,0.125,0.1
14_I_2_Day_1_LT,14,LC,I,Dutch_Canal,Day_1,Neap,LT,0,0.98,-0.0169,0.000057,0.15,0.15,0.05,0.04
14_J_2_Day_1_HT,14,LC,J,I,Day_1,Neap,HT,62.89,1.09,0.0279,0.000104,0.15,0.15,0.119,0.0915
14_J_2_Day_1_LT,14,LC,J,I,Day_1,Neap,LT,62.89,0.98,-0.0169,0.000057,0.15,0.15,0.0469,0.0361
14_J_2_Day_2_HT,14,LC,J,I,Day_2,Spring,HT,62.89,1.09,0.0214,0.00008,0.15,0.15,0.0777,0.0598
14_J_2_Day_2_LT,14,LC,J,I,Day_2,Spring,LT,62.89,0.98,-0.0218,0.000073,0.15,0.15,0.0417,0.0321
14_J_2_Day_3_HT,14,LC,J,I,Day_3,Spring,HT,62.89,1.09,0.0237,0.000088,0.15,0.15,0.0135,0.0104
14_J_2_Day_3_LT,14,LC,J,I,Day_3,Spring,LT,62.89,0.98,-0.0185,0.000062,0.15,0.15,0.0135,0.0104
14_K_2_Day_1_HT,14,LC,K,J,Day_1,Neap,HT,70.66,0.42,0.0075,0.000011,0.15,0.15,0.0291,0.0224
14_K_2_Day_1_LT,14,LC,K,J,Day_1,Neap,LT,70.66,0.37,-0.0077,0.00001,0.15,0.15,0.064,0.0493
14_K_2_Day_2_HT,14,LC,K,J,Day_2,Spring,HT,70.66,0.42,0.0108,0.000015,0.15,0.15,0.1309,0.1007
14_K_2_Day_2_LT,14,LC,K,J,Day_2,Spring,LT,70.66,0.37,-0.009,0.000011,0.15,0.15,0.1248,0.096
14_K_2_Day_3_HT,14,LC,K,J,Day_3,Spring,HT,70.66,0.42,0.0074,0.000011,0.15,0.15,0.0645,0.0496
14_K_2_Day_3_LT,14,LC,K,J,Day_3,Spring,LT,70.66,0.37,-0.0069,0.000009,0.15,0.15,0.0027,0.0021
15_I_2_Day_1_HT,15,LC,I,Dutch_Canal,Day_1,Neap,HT,0,1,0.0227,0.000078,0.15,0.15,0.08,0.06
15_I_2_Day_1_LT,15,LC,I,Dutch_Canal,Day_1,Neap,LT,0,0.93,-0.0238,0.000076,0.15,0.15,0.06,0.045
15_J_2_Day_1_HT,15,LC,J,I,Day_1,Neap,HT,64.2,1,0.0227,0.000078,0.15,0.15,0.0746,0.0574
15_J_2_Day_1_LT,15,LC,J,I,Day_1,Neap,LT,64.2,0.93,-0.0238,0.000076,0.15,0.15,0.0559,0.043
15_J_2_Day_2_HT,15,LC,J,I,Day_2,Spring,HT,64.2,1,0.0244,0.000083,0.15,0.15,0.0641,0.0493
15_J_2_Day_2_LT,15,LC,J,I,Day_2,Spring,LT,64.2,0.93,-0.016,0.000051,0.15,0.15,0.0621,0.0478
15_J_2_Day_3_HT,15,LC,J,I,Day_3,Spring,HT,64.2,1,0.0172,0.000059,0.15,0.15,0.0081,0.0062
15_J_2_Day_3_LT,15,LC,J,I,Day_3,Spring,LT,64.2,0.93,-0.0221,0.00007,0.15,0.15,0.1154,0.0888
15_K_2_Day_1_HT,15,LC,K,J,Day_1,Neap,HT,72.43,0.62,0.0132,0.000028,0.15,0.15,0.0498,0.0383
15_K_2_Day_1_LT,15,LC,K,J,Day_1,Neap,LT,72.43,0.58,-0.0109,0.000022,0.15,0.15,0.0724,0.0557
15_K_2_Day_2_HT,15,LC,K,J,Day_2,Spring,HT,72.43,0.62,0.0151,0.000032,0.15,0.15,0.0498,0.0383
15_K_2_Day_2_LT,15,LC,K,J,Day_2,Spring,LT,72.43,0.58,-0.0109,0.000022,0.15,0.15,0.0333,0.0256
15_K_2_Day_3_HT,15,LC,K,J,Day_3,Spring,HT,72.43,0.62,0.0135,0.000029,0.15,0.15,0.051,0.0392
15_K_2_Day_3_LT,15,LC,K,J,Day_3,Spring,LT,72.43,0.58,-0.0126,0.000025,0.15,0.15,0.0442,0.034