Code,Plot,Canal_Type,Location,Neighbor_Node,Sampling_Day,Tide_Phase,Tide_State,Distance_to_Neighbor_m,Water_Depth_m,Streamwise_Velocity_U_m_s,Diffusivity_Vertical_m2_s,Diffusivity_Lateral_m2_s,Diffusivity_Longitudinal_m2_s,Input_Near_Bed_Conc_sb_g_L,Target_Measured_Avg_s0_g_L,Settling_Velocity_w_m_s,Modelled_s0,Peclet_Number,Residual,Abs_Error,Squared_Error
6_C_2_Day_1_HT,6,CPC,C,Dutch_Canal,Day_1,Neap,HT,0.0,0.45,0.01,1.5e-05,0.15,0.15,0.125,0.095,0.0005,0.095,0.0,0.0,0.0,0.0
6_C_2_Day_1_LT,6,CPC,C,Dutch_Canal,Day_1,Neap,LT,0.0,0.4,-0.009,1.2e-05,0.15,0.15,0.16,0.125,0.0005,0.125,0.0,0.0,0.0,0.0
6_D_2_Day_1_HT,6,CPC,D,C,Day_1,Neap,HT,15.72,0.45,0.0096,1.5e-05,0.15,0.15,0.1188,0.0914,0.0005,37.15371180318898,1.00608,-37.06231180318898,37.06231180318898,1373.6149561968014
6_D_2_Day_1_LT,6,CPC,D,C,Day_1,Neap,LT,15.72,0.4,-0.0089,1.2e-05,0.15,0.15,0.157,0.1208,0.0005,37.16854710102007,0.9327200000000001,-37.047747101020065,37.047747101020065,1372.5355652611406
6_F_across_2_Day_1_HT,6,CPC,F_across,D,Day_1,Neap,HT,49.82,0.93,0.016,5.1e-05,0.15,0.15,0.0681,0.0524,0.0005,409.4523901021516,5.314133333333334,-409.3999901021516,409.3999901021516,167608.35189564183
6_F_across_2_Day_1_LT,6,CPC,F_across,D,Day_1,Neap,LT,49.82,0.87,-0.0161,4.8e-05,0.15,0.15,0.0641,0.0493,0.0005,409.46720818703596,5.347346666666667,-409.41790818703595,409.41790818703595,167623.0235442482
6_F_2_Day_1_HT,6,CPC,F,D,Day_1,Neap,HT,51.81,0.61,0.0133,2.8e-05,0.15,0.15,0.0469,0.0361,0.0005,439.78799144242487,4.593820000000001,-439.7518914424249,439.7518914424249,193381.72602719025
6_F_2_Day_1_LT,6,CPC,F,D,Day_1,Neap,LT,51.81,0.52,-0.0095,1.7e-05,0.15,0.15,0.1188,0.0914,0.0005,439.77856724434184,3.2813,-439.6871672443418,439.6871672443418,193324.8050393538
6_E_2_Day_1_HT,6,CPC,E,D,Day_1,Neap,HT,53.25,0.53,0.0093,1.7e-05,0.15,0.15,0.0469,0.0361,0.0005,462.4758566815188,3.3015,-462.4397566815188,462.4397566815188,213850.5285596623
6_E_2_Day_1_LT,6,CPC,E,D,Day_1,Neap,LT,53.25,0.47,-0.0089,1.4e-05,0.15,0.15,0.1188,0.0914,0.0005,462.44511449662605,3.1595,-462.353714496626,462.353714496626,213770.95730882758
6_G_2_Day_1_HT,6,CPC,G,F,Day_1,Neap,HT,54.23,0.52,0.0106,1.9e-05,0.15,0.15,0.0645,0.0496,0.0005,880.9064381644446,3.832253333333333,-880.8568381644445,880.8568381644445,775908.7693410624
6_G_2_Day_1_LT,6,CPC,G,F,Day_1,Neap,LT,54.23,0.47,-0.0107,1.7e-05,0.15,0.15,0.101,0.0777,0.0005,880.8759073636979,3.868406666666666,-880.7982073636979,880.7982073636979,775805.4820951037
6_H_2_Day_1_HT,6,CPC,H,F_across,Day_1,Neap,HT,86.07,0.55,0.0112,2.1e-05,0.15,0.15,0.101,0.0777,0.0005,1520.617295739875,6.42656,-1520.539595739875,1520.539595739875,2312040.6622127825
6_H_2_Day_1_LT,6,CPC,H,F_across,Day_1,Neap,LT,86.07,0.5,-0.0106,1.8e-05,0.15,0.15,0.0671,0.0516,0.0005,1520.639710209175,6.08228,-1520.588110209175,1520.588110209175,2312188.2009095103
6_D_2_Day_2_HT,6,CPC,D,C,Day_2,Spring,HT,15.72,0.45,0.0105,1.6e-05,0.15,0.15,0.1427,0.1098,0.0005,37.161991154689794,1.1004,-37.052191154689794,37.052191154689794,1372.8648693636726
6_D_2_Day_2_LT,6,CPC,D,C,Day_2,Spring,LT,15.72,0.4,-0.0093,1.3e-05,0.15,0.15,0.0467,0.0359,0.0005,37.100139442600344,0.97464,-37.064239442600346,37.064239442600346,1373.7578454584113
6_F_across_2_Day_2_HT,6,CPC,F_across,D,Day_2,Spring,HT,49.82,0.93,0.0169,5.3e-05,0.15,0.15,0.0645,0.0496,0.0005,409.4597488101828,5.613053333333332,-409.4101488101828,409.4101488101828,167616.66994877605
6_F_across_2_Day_2_LT,6,CPC,F_across,D,Day_2,Spring,LT,49.82,0.87,-0.0212,6.3e-05,0.15,0.15,0.0469,0.0361,0.0005,409.4013607451392,7.041226666666667,-409.3652607451392,409.3652607451392,167579.9167049358
6_F_2_Day_2_HT,6,CPC,F,D,Day_2,Spring,HT,51.81,0.61,0.013,2.7e-05,0.15,0.15,0.1071,0.0824,0.0005,439.7822506451726,4.4902,-439.6998506451726,439.6998506451726,193335.9586573871
6_F_2_Day_2_LT,6,CPC,F,D,Day_2,Spring,LT,51.81,0.52,-0.009,1.6e-05,0.15,0.15,0.1015,0.0781,0.0005,439.7097541984283,3.1086,-439.6316541984283,439.6316541984283,193275.99137324642
6_E_2_Day_2_HT,6,CPC,E,D,Day_2,Spring,HT,53.25,0.53,0.0088,1.6e-05,0.15,0.15,0.0753,0.0579,0.0005,462.4734267383996,3.124,-462.4155267383996,462.4155267383996,213828.11936875156
6_E_2_Day_2_LT,6,CPC,E,D,Day_2,Spring,LT,53.25,0.47,-0.0112,1.8e-05,0.15,0.15,0.0826,0.0635,0.0005,462.4109420773542,3.9760000000000004,-462.34744207735423,462.34744207735423,213765.15719547242
6_G_2_Day_2_HT,6,CPC,G,F,Day_2,Spring,HT,54.23,0.52,0.0087,1.5e-05,0.15,0.15,0.0571,0.0439,0.0005,880.8870731873067,3.1453399999999996,-880.8431731873067,880.8431731873067,775884.6957506835
6_G_2_Day_2_LT,6,CPC,G,F,Day_2,Spring,LT,54.23,0.47,-0.0085,1.4e-05,0.15,0.15,0.1154,0.0888,0.0005,880.8178523538329,3.0730333333333335,-880.7290523538329,880.7290523538329,775683.6636600805
6_H_2_Day_2_HT,6,CPC,H,F_across,Day_2,Spring,HT,86.07,0.55,0.0098,1.8e-05,0.15,0.15,0.0853,0.0656,0.0005,1520.613034776103,5.62324,-1520.547434776103,1520.547434776103,2312064.501404187
6_H_2_Day_2_LT,6,CPC,H,F_across,Day_2,Spring,LT,86.07,0.5,-0.0116,2e-05,0.15,0.15,0.0645,0.0496,0.0005,1520.5848997030268,6.656079999999999,-1520.5352997030268,1520.5352997030268,2312027.5976429735
6_D_2_Day_3_HT,6,CPC,D,C,Day_3,Spring,HT,15.72,0.45,0.0107,1.6e-05,0.15,0.15,0.1767,0.1359,0.0005,37.179704145537535,1.12136,-37.043804145537536,37.043804145537536,1372.2434255729438
6_D_2_Day_3_LT,6,CPC,D,C,Day_3,Spring,LT,15.72,0.4,-0.0091,1.2e-05,0.15,0.15,0.0641,0.0493,0.0005,37.104562050201814,0.9536800000000001,-37.05526205020181,37.05526205020181,1373.0924456091266
6_F_across_2_Day_3_HT,6,CPC,F_across,D,Day_3,Spring,HT,49.82,0.93,0.0155,4.9e-05,0.15,0.15,0.4911,0.3778,0.0005,409.431947289481,5.148066666666667,-409.054147289481,409.054147289481,167325.29541472445
6_F_across_2_Day_3_LT,6,CPC,F_across,D,Day_3,Spring,LT,49.82,0.87,-0.0181,5.4e-05,0.15,0.15,0.1154,0.0888,0.0005,409.3996144326344,6.011613333333334,-409.3108144326344,409.3108144326344,167535.34281150647
6_F_2_Day_3_HT,6,CPC,F,D,Day_3,Spring,HT,51.81,0.61,0.0102,2.1e-05,0.15,0.15,0.0094,0.0072,0.0005,439.8184322180967,3.5230800000000007,-439.8112322180967,439.8112322180967,193433.91998520057
6_F_2_Day_3_LT,6,CPC,F,D,Day_3,Spring,LT,51.81,0.52,-0.0108,1.9e-05,0.15,0.15,0.0681,0.0524,0.0005,439.7251101746658,3.7303200000000003,-439.67271017466584,439.67271017466584,193312.0920723357
6_E_2_Day_3_HT,6,CPC,E,D,Day_3,Spring,HT,53.25,0.53,0.0098,1.8e-05,0.15,0.15,0.0777,0.0598,0.0005,462.4966713359187,3.4790000000000005,-462.4368713359187,462.4368713359187,213847.859970953
6_E_2_Day_3_LT,6,CPC,E,D,Day_3,Spring,LT,53.25,0.47,-0.0121,1.9e-05,0.15,0.15,0.0681,0.0524,0.0005,462.41404195454,4.2955000000000005,-462.36164195454,462.36164195454,213778.28795089826
6_G_2_Day_3_HT,6,CPC,G,F,Day_3,Spring,HT,54.23,0.52,0.0091,1.6e-05,0.15,0.15,0.0641,0.0493,0.0005,880.9277696303999,3.2899533333333335,-880.8784696303999,880.8784696303999,775946.8782583954
6_G_2_Day_3_LT,6,CPC,G,F,Day_3,Spring,LT,54.23,0.47,-0.0118,1.9e-05,0.15,0.15,0.4911,0.3778,0.0005,880.7278399359586,4.266093333333333,-880.3500399359586,880.3500399359586,775016.192815244
6_H_2_Day_3_HT,6,CPC,H,F_across,Day_3,Spring,HT,86.07,0.55,0.0138,2.6e-05,0.15,0.15,0.1386,0.1066,0.0005,1520.5956669317686,7.9184399999999995,-1520.4890669317685,1520.4890669317685,2311887.00265904
6_H_2_Day_3_LT,6,CPC,H,F_across,Day_3,Spring,LT,86.07,0.5,-0.0106,1.8e-05,0.15,0.15,0.0681,0.0524,0.0005,1520.5716062762658,6.08228,-1520.5192062762658,1520.5192062762658,2311978.656655005
8_C_2_Day_1_HT,8,CPC,C,Dutch_Canal,Day_1,Neap,HT,0.0,0.73,0.013,3.2e-05,0.15,0.15,0.05,0.038,0.0005,0.038,0.0,0.0,0.0,0.0
8_C_2_Day_1_LT,8,CPC,C,Dutch_Canal,Day_1,Neap,LT,0.0,0.68,-0.0155,3.6e-05,0.15,0.15,0.082,0.063,0.0005,0.063,0.0,0.0,0.0,0.0
8_G_2_Day_1_HT,8,CPC,G,F,Day_1,Neap,HT,34.86,0.63,0.0158,3.4e-05,0.15,0.15,0.0932,0.0717,0.0005,182.34526355247232,3.6719200000000005,-182.27356355247233,182.27356355247233,33223.65197011717
8_G_2_Day_1_LT,8,CPC,G,F,Day_1,Neap,LT,34.86,0.59,-0.0134,2.7e-05,0.15,0.15,0.1282,0.0986,0.0005,182.3652557114214,3.11416,-182.2666557114214,182.2666557114214,33221.13378422583
8_D_2_Day_1_HT,8,CPC,D,C,Day_1,Neap,HT,50.78,0.73,0.013,3.2e-05,0.15,0.15,0.0469,0.0361,0.0005,386.82053615676506,4.400933333333334,-386.7844361567651,386.7844361567651,149602.20005310667
8_D_2_Day_1_LT,8,CPC,D,C,Day_1,Neap,LT,50.78,0.68,-0.0155,3.6e-05,0.15,0.15,0.0798,0.0614,0.0005,386.8432073700433,5.247266666666667,-386.7818073700433,386.7818073700433,149600.16651243728
8_E_2_Day_1_HT,8,CPC,E,D,Day_1,Neap,HT,78.96,0.73,0.0178,4.4e-05,0.15,0.15,0.119,0.0915,0.0005,1321.9990563051242,9.369919999999999,-1321.9075563051242,1321.9075563051242,1747439.587416585
8_E_2_Day_1_LT,8,CPC,E,D,Day_1,Neap,LT,78.96,0.66,-0.0122,2.8e-05,0.15,0.15,0.0979,0.0753,0.0005,1322.0260389619034,6.42208,-1321.9507389619034,1321.9507389619034,1747553.7562419225
8_H_2_Day_1_HT,8,CPC,H,F_across,Day_1,Neap,HT,83.91,0.65,0.0114,2.5e-05,0.15,0.15,0.0497,0.0382,0.0005,1056.1519944246438,6.377160000000001,-1056.1137944246439,1056.1137944246439,1115376.3467740188
8_H_2_Day_1_LT,8,CPC,H,F_across,Day_1,Neap,LT,83.91,0.57,-0.0104,2e-05,0.15,0.15,0.0883,0.0679,0.0005,1056.1579853017117,5.81776,-1056.0900853017117,1056.0900853017117,1115326.2682725769
8_F_across_2_Day_1_HT,8,CPC,F_across,D,Day_1,Neap,HT,113.12,0.98,0.0178,6e-05,0.15,0.15,0.119,0.0915,0.0005,2306.2210688445125,13.423573333333335,-2306.1295688445125,2306.1295688445125,5318233.588298977
8_F_across_2_Day_1_LT,8,CPC,F_across,D,Day_1,Neap,LT,113.12,0.92,-0.0209,6.6e-05,0.15,0.15,0.0849,0.0653,0.0005,2306.2501754044615,15.761386666666668,-2306.1848754044613,2306.1848754044613,5318488.6795442905
8_F_2_Day_1_HT,8,CPC,F,D,Day_1,Neap,HT,117.84,0.76,0.0127,3.3e-05,0.15,0.15,0.157,0.1208,0.0005,2469.706176491248,9.97712,-2469.5853764912476,2469.5853764912476,6098851.931779417
8_F_2_Day_1_LT,8,CPC,F,D,Day_1,Neap,LT,117.84,0.71,-0.0154,3.7e-05,0.15,0.15,0.0631,0.0485,0.0005,2469.7605302275233,12.09824,-2469.7120302275234,2469.7120302275234,6099477.512250556
8_G_2_Day_2_HT,8,CPC,G,F,Day_2,Spring,HT,34.86,0.63,0.0134,2.9e-05,0.15,0.15,0.1154,0.0888,0.0005,182.35933231526278,3.11416,-182.27053231526278,182.27053231526278,33222.54695048925
8_G_2_Day_2_LT,8,CPC,G,F,Day_2,Spring,LT,34.86,0.59,-0.0111,2.2e-05,0.15,0.15,0.0618,0.0475,0.0005,182.31842918931102,2.5796400000000004,-182.270929189311,182.270929189311,33222.69162753483
8_D_2_Day_2_HT,8,CPC,D,C,Day_2,Spring,HT,50.78,0.73,0.0187,4.7e-05,0.15,0.15,0.0497,0.0382,0.0005,386.82484430778874,6.330573333333334,-386.7866443077887,386.7866443077887,149603.90821487986
8_D_2_Day_2_LT,8,CPC,D,C,Day_2,Spring,LT,50.78,0.68,-0.0117,2.7e-05,0.15,0.15,0.0826,0.0635,0.0005,386.83801126067215,3.9608400000000006,-386.77451126067217,386.77451126067217,149594.52256093183
8_E_2_Day_2_HT,8,CPC,E,D,Day_2,Spring,HT,78.96,0.73,0.0162,4e-05,0.15,0.15,0.0567,0.0436,0.0005,1322.0144677609308,8.52768,-1321.9708677609308,1321.9708677609308,1747606.9752085884
8_E_2_Day_2_LT,8,CPC,E,D,Day_2,Spring,LT,78.96,0.66,-0.0132,3e-05,0.15,0.15,0.1231,0.0947,0.0005,1322.0124819204682,6.948479999999999,-1321.917781920468,1321.917781920468,1747466.6221575302
8_H_2_Day_2_HT,8,CPC,H,F_across,Day_2,Spring,HT,83.91,0.65,0.0125,2.8e-05,0.15,0.15,0.1123,0.0864,0.0005,1056.1911693526354,6.992500000000001,-1056.1047693526355,1056.1047693526355,1115357.2838493832
8_H_2_Day_2_LT,8,CPC,H,F_across,Day_2,Spring,LT,83.91,0.57,-0.0106,2.1e-05,0.15,0.15,0.0724,0.0557,0.0005,1056.1683483716229,5.92964,-1056.112648371623,1056.112648371623,1115373.9260505233
8_F_across_2_Day_2_HT,8,CPC,F_across,D,Day_2,Spring,HT,113.12,0.98,0.0192,6.4e-05,0.15,0.15,0.0469,0.0361,0.0005,2306.236346129682,14.479360000000002,-2306.200246129682,2306.200246129682,5318559.575248606
8_F_across_2_Day_2_LT,8,CPC,F_across,D,Day_2,Spring,LT,113.12,0.92,-0.018,5.7e-05,0.15,0.15,0.0333,0.0256,0.0005,2306.252462641708,13.574399999999999,-2306.226862641708,2306.226862641708,5318682.341970216
8_F_2_Day_2_HT,8,CPC,F,D,Day_2,Spring,HT,117.84,0.76,0.0185,4.8e-05,0.15,0.15,0.119,0.0915,0.0005,2469.735788983705,14.5336,-2469.644288983705,2469.644288983705,6099142.914109829
8_F_2_Day_2_LT,8,CPC,F,D,Day_2,Spring,LT,117.84,0.71,-0.0148,3.6e-05,0.15,0.15,0.097,0.0746,0.0005,2469.7481403917445,11.62688,-2469.6735403917446,2469.6735403917446,6099287.396111094
8_G_2_Day_3_HT,8,CPC,G,F,Day_3,Spring,HT,34.86,0.63,0.0124,2.7e-05,0.15,0.15,0.0137,0.0105,0.0005,182.29202546843334,2.88176,-182.28152546843333,182.28152546843333,33226.554527099106
8_G_2_Day_3_LT,8,CPC,G,F,Day_3,Spring,LT,34.86,0.59,-0.012,2.4e-05,0.15,0.15,0.1139,0.0876,0.0005,182.35242680423968,2.7888,-182.26482680423968,182.26482680423968,33220.46708997949
8_D_2_Day_3_HT,8,CPC,D,C,Day_3,Spring,HT,50.78,0.73,0.0178,4.4e-05,0.15,0.15,0.0939,0.0722,0.0005,386.85142305832693,6.025893333333333,-386.7792230583269,386.7792230583269,149598.167389603
8_D_2_Day_3_LT,8,CPC,D,C,Day_3,Spring,LT,50.78,0.68,-0.0136,3.2e-05,0.15,0.15,0.0732,0.0563,0.0005,386.8384810712175,4.604053333333334,-386.78218107121745,386.78218107121745,149600.45559420803
8_E_2_Day_3_HT,8,CPC,E,D,Day_3,Spring,HT,78.96,0.73,0.0178,4.4e-05,0.15,0.15,0.119,0.0915,0.0005,1322.0299432066863,9.369919999999999,-1321.9384432066863,1321.9384432066863,1747521.2476277174
8_E_2_Day_3_LT,8,CPC,E,D,Day_3,Spring,LT,78.96,0.66,-0.014,3.2e-05,0.15,0.15,0.0785,0.0604,0.0005,1322.0258458780977,7.3696,-1321.9654458780976,1321.9654458780976,1747592.6400956775
8_H_2_Day_3_HT,8,CPC,H,F_across,Day_3,Spring,HT,83.91,0.65,0.0108,2.4e-05,0.15,0.15,0.0555,0.0427,0.0005,1056.1571405914087,6.04152,-1056.1144405914088,1056.1144405914088,1115377.7116257043
8_H_2_Day_3_LT,8,CPC,H,F_across,Day_3,Spring,LT,83.91,0.57,-0.0133,2.6e-05,0.15,0.15,0.0094,0.0072,0.0005,1056.1376258679497,7.44002,-1056.1304258679497,1056.1304258679497,1115411.476444017
8_F_across_2_Day_3_HT,8,CPC,F_across,D,Day_3,Spring,HT,113.12,0.98,0.0196,6.6e-05,0.15,0.15,0.0681,0.0524,0.0005,2306.2611882658807,14.781013333333334,-2306.2087882658807,2306.2087882658807,5318598.975074782
8_F_across_2_Day_3_LT,8,CPC,F_across,D,Day_3,Spring,LT,113.12,0.92,-0.018,5.7e-05,0.15,0.15,0.0619,0.0476,0.0005,2306.2480295542837,13.574399999999999,-2306.200429554284,2306.200429554284,5318560.421276364
8_F_2_Day_3_HT,8,CPC,F,D,Day_3,Spring,HT,117.84,0.76,0.0149,3.9e-05,0.15,0.15,0.0653,0.0502,0.0005,2469.774395532908,11.705440000000001,-2469.7241955329077,2469.7241955329077,6099537.602000669
8_F_2_Day_3_LT,8,CPC,F,D,Day_3,Spring,LT,117.84,0.71,-0.0178,4.3e-05,0.15,0.15,0.0567,0.0436,0.0005,2469.762165094999,13.98368,-2469.718565094999,2469.718565094999,6099509.790774901
14_I_2_Day_1_HT,14,LC,I,Dutch_Canal,Day_1,Neap,HT,0.0,1.09,0.0279,0.000104,0.15,0.15,0.125,0.1,0.0005,0.1,0.0,0.0,0.0,0.0
14_I_2_Day_1_LT,14,LC,I,Dutch_Canal,Day_1,Neap,LT,0.0,0.98,-0.0169,5.7e-05,0.15,0.15,0.05,0.04,0.0005,0.04,0.0,0.0,0.0,0.0
14_J_2_Day_1_HT,14,LC,J,I,Day_1,Neap,HT,62.89,1.09,0.0279,0.000104,0.15,0.15,0.119,0.0915,0.0005,593.3658847802783,11.69754,-593.2743847802783,593.2743847802783,351974.4956364177
14_J_2_Day_1_LT,14,LC,J,I,Day_1,Neap,LT,62.89,0.98,-0.0169,5.7e-05,0.15,0.15,0.0469,0.0361,0.0005,593.308335384772,7.085606666666666,-593.272235384772,593.272235384772,351971.9452784443
14_K_2_Day_1_HT,14,LC,K,J,Day_1,Neap,HT,70.66,0.42,0.0075,1.1e-05,0.15,0.15,0.0291,0.0224,0.0005,1342.279349162996,3.5329999999999995,-1342.2569491629959,1342.2569491629959,1801653.7175763533
14_K_2_Day_1_LT,14,LC,K,J,Day_1,Neap,LT,70.66,0.37,-0.0077,1e-05,0.15,0.15,0.064,0.0493,0.0005,1342.2087267102827,3.627213333333333,-1342.1594267102828,1342.1594267102828,1801391.926707275
14_J_2_Day_2_HT,14,LC,J,I,Day_2,Spring,HT,62.89,1.09,0.0214,8e-05,0.15,0.15,0.0777,0.0598,0.0005,593.3269997929257,8.972306666666666,-593.2671997929257,593.2671997929257,351965.9703501392
14_J_2_Day_2_LT,14,LC,J,I,Day_2,Spring,LT,62.89,0.98,-0.0218,7.3e-05,0.15,0.15,0.0417,0.0321,0.0005,593.3014098160065,9.140013333333334,-593.2693098160065,593.2693098160065,351968.4739695607
14_K_2_Day_2_HT,14,LC,K,J,Day_2,Spring,HT,70.66,0.42,0.0108,1.5e-05,0.15,0.15,0.1309,0.1007,0.0005,1342.1631426729732,5.0875200000000005,-1342.0624426729732,1342.0624426729732,1801131.6000333475
14_K_2_Day_2_LT,14,LC,K,J,Day_2,Spring,LT,70.66,0.37,-0.009,1.1e-05,0.15,0.15,0.1248,0.096,0.0005,1342.109604668042,4.2396,-1342.013604668042,1342.013604668042,1801000.5151141118
14_J_2_Day_3_HT,14,LC,J,I,Day_3,Spring,HT,62.89,1.09,0.0237,8.8e-05,0.15,0.15,0.0135,0.0104,0.0005,593.2822290735952,9.93662,-593.2718290735952,593.2718290735952,351971.4631723292
14_J_2_Day_3_LT,14,LC,J,I,Day_3,Spring,LT,62.89,0.98,-0.0185,6.2e-05,0.15,0.15,0.0135,0.0104,0.0005,593.2818957918269,7.756433333333334,-593.2714957918269,593.2714957918269,351971.06771907164
14_K_2_Day_3_HT,14,LC,K,J,Day_3,Spring,HT,70.66,0.42,0.0074,1.1e-05,0.15,0.15,0.0645,0.0496,0.0005,1342.190438715752,3.4858933333333337,-1342.140838715752,1342.140838715752,1801342.030948622
14_K_2_Day_3_LT,14,LC,K,J,Day_3,Spring,LT,70.66,0.37,-0.0069,9e-06,0.15,0.15,0.0027,0.0021,0.0005,1342.2062185846858,3.25036,-1342.2041185846858,1342.2041185846858,1801511.8959456934
15_I_2_Day_1_HT,15,LC,I,Dutch_Canal,Day_1,Neap,HT,0.0,1.0,0.0227,7.8e-05,0.15,0.15,0.08,0.06,0.0005,0.06,0.0,0.0,0.0,0.0
15_I_2_Day_1_LT,15,LC,I,Dutch_Canal,Day_1,Neap,LT,0.0,0.93,-0.0238,7.6e-05,0.15,0.15,0.06,0.045,0.0005,0.045,0.0,0.0,0.0,0.0
15_J_2_Day_1_HT,15,LC,J,I,Day_1,Neap,HT,64.2,1.0,0.0227,7.8e-05,0.15,0.15,0.0746,0.0574,0.0005,618.3005332125621,9.7156,-618.243133212562,618.243133212562,382224.57176448574
15_J_2_Day_1_LT,15,LC,J,I,Day_1,Neap,LT,64.2,0.93,-0.0238,7.6e-05,0.15,0.15,0.0559,0.043,0.0005,618.2867430778326,10.186400000000003,-618.2437430778326,618.2437430778326,382225.3258548891
15_K_2_Day_1_HT,15,LC,K,J,Day_1,Neap,HT,72.43,0.62,0.0132,2.8e-05,0.15,0.15,0.0498,0.0383,0.0005,1405.2039474008936,6.37384,-1405.1656474008937,1405.1656474008937,1974490.4966355728
15_K_2_Day_1_LT,15,LC,K,J,Day_1,Neap,LT,72.43,0.58,-0.0109,2.2e-05,0.15,0.15,0.0724,0.0557,0.0005,1405.1859968768592,5.263246666666667,-1405.1302968768593,1405.1302968768593,1974391.151201251
15_J_2_Day_2_HT,15,LC,J,I,Day_2,Spring,HT,64.2,1.0,0.0244,8.3e-05,0.15,0.15,0.0641,0.0493,0.0005,618.2901275007538,10.443200000000001,-618.2408275007538,618.2408275007538,382221.72078881675
15_J_2_Day_2_LT,15,LC,J,I,Day_2,Spring,LT,64.2,0.93,-0.016,5.1e-05,0.15,0.15,0.0621,0.0478,0.0005,618.2865358669388,6.848000000000001,-618.2387358669388,618.2387358669388,382219.1345263505
15_K_2_Day_2_HT,15,LC,K,J,Day_2,Spring,HT,72.43,0.62,0.0151,3.2e-05,0.15,0.15,0.0498,0.0383,0.0005,1405.1949199267897,7.291286666666669,-1405.1566199267897,1405.1566199267897,1974465.1265240808
15_K_2_Day_2_LT,15,LC,K,J,Day_2,Spring,LT,72.43,0.58,-0.0109,2.2e-05,0.15,0.15,0.0333,0.0256,0.0005,1405.194690425055,5.263246666666667,-1405.169090425055,1405.169090425055,1974500.1726859761
15_J_2_Day_3_HT,15,LC,J,I,Day_3,Spring,HT,64.2,1.0,0.0172,5.9e-05,0.15,0.15,0.0081,0.0062,0.0005,618.2513920411382,7.361600000000001,-618.2451920411381,618.2451920411381,382227.11748198373
15_J_2_Day_3_LT,15,LC,J,I,Day_3,Spring,LT,64.2,0.93,-0.0221,7e-05,0.15,0.15,0.1154,0.0888,0.0005,618.3239532579652,9.458800000000002,-618.2351532579652,618.2351532579652,382214.7047238997
15_K_2_Day_3_HT,15,LC,K,J,Day_3,Spring,HT,72.43,0.62,0.0135,2.9e-05,0.15,0.15,0.051,0.0392,0.0005,1405.1574351651957,6.518700000000001,-1405.1182351651958,1405.1182351651958,1974357.2547937543
15_K_2_Day_3_LT,15,LC,K,J,Day_3,Spring,LT,72.43,0.58,-0.0126,2.5e-05,0.15,0.15,0.0442,0.034,0.0005,1405.2274178610924,6.08412,-1405.1934178610923,1405.1934178610923,1974568.5416001382
